============================================================
FORWARDALPHA DAILY EU LOAD — 2026-07-09
============================================================

[1/5] Caricamento universo EU...
  Universo EU: 2137 titoli

[2/5] Download prezzi EOD da Leeway...
  Ultime date caricate: 2135 titoli
  --- Giro 1/20: 2137 titoli da scaricare ---
  445 ancora falliti — pausa 20s prima del prossimo giro...
  --- Giro 2/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 40s prima del prossimo giro...
  --- Giro 3/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 60s prima del prossimo giro...
  --- Giro 4/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 80s prima del prossimo giro...
  --- Giro 5/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 6/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 7/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 8/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 9/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 10/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 11/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 12/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 13/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 14/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 15/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 16/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 17/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 18/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 19/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 20/20: 445 titoli da scaricare ---
  FALLITI DEFINITIVI dopo 20 giri (445) — diagnosi automatica:
    ECT.AS (Eurocastle Investment Limited): Leeway si ferma al 2026-06-18 — gap dati sul fornitore, non recuperabile da noi
    CPI.LSE (Capita plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HLN.LSE (Haleon plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    AIXA.XETRA (AIXTRON SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    VU.PA (Vusion S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    RDC.XETRA (Redcare Pharmacy NV): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    GLEN.LSE (Glencore plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BUFAB.OM (Bufab AB (publ)): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    IPO.LSE (IP Group Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ELEC.PA (Électricite de Strasbourg Société Anonyme): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    QTCOM.HE (Qt Group Oyj): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SSH1V.HE (SSH Communications Security Oyj): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    AREIT.PA (Altareit SCA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    LAGR B.OM (Lagercrantz Group AB (publ)): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    TIETO.HE (Tieto Oyj): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    DPLM.LSE (Diploma PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    VOD.LSE (Vodafone Group Public Limited Company): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BIOMAR.CPSE (BioMar Group A/S): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    NIBE B.OM (NIBE Industrier AB (publ)): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    KTN.XETRA (Kontron AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    NB2.XETRA (Northern Data AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PAT.XETRA (PATRIZIA SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BZU.MIL (Buzzi S.p.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BEZ.LSE (Beazley plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    MNBA.CPSE (Møns Bank A/S): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PLX.PA (Pluxee N.V.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    IMI.LSE (IMI plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CBK.XETRA (Commerzbank AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CWK.LSE (Cranswick plc): Leeway non ha MAI avuto dati per questo ticker con suffisso CWK.LSE — verificare formato ticker
    BYIT.LSE (Bytes Technology Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HFG.XETRA (HelloFresh SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PLNW.PA (Planisware SAS): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ADEN.SWX (Adecco Group AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SAVE.PA (Savencia SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CHEMM.CPSE (ChemoMetec A/S): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    QQ..LSE (QinetiQ Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    TSK.MC (TSK Electrónica y Electricidad, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ASY.PA (Assystem S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    RKT.LSE (Reckitt Benckiser Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    NBIMOKL.CPSE (Nykredit Invest Balance Moderat): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    EPEN.OM (Ependion AB): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    DBV.PA (DBV Technologies S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CMCX.LSE (CMC Markets Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SVS.LSE (Savills plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    EMIL B.OM (Fastighetsbolaget Emilshus AB (publ)): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BOSN.SWX (Bossard Holding AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    VSVS.LSE (Vesuvius plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ANE.MC (Corporación Acciona Energías Renovables, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    DUE.XETRA (Dürr Aktiengesellschaft): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PTEC.LSE (Playtech plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    GLKBN.SWX (Glarner Kantonalbank): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ALC.SWX (Alcon Inc.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    AVOL.SWX (Avolta AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    GIL.XETRA (DMG MORI AKTIENGESELLSCHAFT): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BARN.SWX (Barry Callebaut AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    GEN.LSE (Genuit Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BEAN.SWX (BELIMO Holding AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    WTB.LSE (Whitbread plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    GYC.XETRA (Grand City Properties S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ABDN.LSE (Aberdeen Group Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    GEBN.SWX (Geberit AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SCHN.SWX (Schindler Holding AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    DSCV.LSE (discoverIE Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ELE.MC (Endesa, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ENG.MC (Enagás, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    GRF.MC (Grifols, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    IZER.MC (izertis, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PHARM.AS (Pharming Group N.V.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    RED.MC (Redeia Corporación, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    REP.MC (Repsol, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ROVI.MC (Laboratorios Farmaceuticos Rovi, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SAB.MC (Banco de Sabadell, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HMS.OM (HMS Networks AB (publ)): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    COFB.BR (Cofinimmo SA): Leeway si ferma al 2026-06-30 — gap dati sul fornitore, non recuperabile da noi
    P911.XETRA (Dr. Ing. h.c. F. Porsche AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ARGX.BR (argenx SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    EKOP.BR (Ekopak NV): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SPIE.PA (SPIE SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    LOTB.BR (Lotus Bakeries NV): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PROX.BR (Proximus PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SOLB.BR (Solvay SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SYENS.BR (Syensqo SA/NV): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SRE.LSE (Sirius Real Estate Limited): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HUH1V.HE (Huhtamäki Oyj): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    DOU.XETRA (Douglas AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ASC.LSE (ASOS Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    VTY.LSE (Vistry Group PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    NAS.OB (Norwegian Air Shuttle ASA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    1AST.XETRA (ASTA Energy Solutions AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SAMS.PA (Samse SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    VSURE.OM (Verisure plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    INT.SWX (Credit Suisse Real Estate Fund Interswiss): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PSCF.SWX (Procimmo Swiss Commercial Fund): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CSLOG.SWX (Credit Suisse Real Estate Fund Logisticsplus): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    MFSP.SWX (Mobifonds Swiss Property Fund): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PSREF.SWX (Patrimonium Property Advisors - Swiss Real Estate Fund): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SREA.SWX (UBS (CH) Property Fund - Swiss Commercial Â«SwissrealÂ»): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SREF.SWX (Swissinvest Real Estate Investment Fund): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    OUT1V.HE (Outokumpu Oyj): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    LUND B.OM (L E Lundbergföretagen AB (publ)): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HACK.OM (Hacksaw AB (publ)): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    VCT.LSE (Victrex plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ENDUR.OB (Endúr ASA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    DEQ.XETRA (Deutsche EuroShop AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    COST.LSE (Costain Group PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    RCO.PA (Rémy Cointreau SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PSN.LSE (Persimmon Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    WISE.LSE (Wise Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    KURN.SWX (Kuros Biosciences AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    WOSG.LSE (Watches of Switzerland Group PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    WIX.LSE (Wickes Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    XFAB.PA (X-FAB Silicon Foundries SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SHAW.LSE (Shawbrook Group PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    GNS.LSE (Genus plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    IHG.LSE (InterContinental Hotels Group PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    GFC.PA (Gecina): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SRT3.XETRA (Sartorius Aktiengesellschaft): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SUN.SWX (Sulzer AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BASS.PA (BASSAC Société anonyme): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    AZE.BR (Azelis Group NV): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SPIVEMKLA.CPSE (Sparinvest Value Emerging Markets KL): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SYIEUVADKK.CPSE (Sydinvest Europa LigevÃ¦gt & Value KL): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SYIKVAADKK.CPSE (Investeringsforeningen Sydinvest Baeredygtige Aktier A Dkk): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SWEC B.OM (Sweco AB (publ)): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    WAVE.PA (Wavestone SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BKG.LSE (The Berkeley Group Holdings plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    KLR.LSE (Keller Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SDG.PA (Synergie SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CITYVA.HE (Cityvarasto Oyj): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ARJO B.OM (Arjo AB (publ)): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    COXG.MC (Cox ABG Group, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CCR.LSE (C&C Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    EMG.LSE (Man Group Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ENOG.LSE (Energean plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    GNC.LSE (Greencore Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    JUP.LSE (Jupiter Fund Management Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HFEL.LSE (Henderson Far East Income Limited): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HWDN.LSE (Howden Joinery Group Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ELIS.PA (Elis SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    INPP.LSE (International Public Partnerships Limited): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CARM.PA (Carmila S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    TOM.OB (Tomra Systems ASA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    GRG.LSE (Greggs plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SDR.LSE (Schroders plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    IWG.LSE (International Workplace Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BC8.XETRA (Bechtle AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ITH.LSE (Ithaca Energy plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ARG.PA (Argan SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    MONT.BR (Montea Comm. VA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SPSN.SWX (Swiss Prime Site AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    NK.PA (Imerys S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    GFTU.LSE (Grafton Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    NANO.PA (Nanobiotix S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    MOON.LSE (Moonpig Group PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    TSCO.LSE (Tesco PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    FSG.LSE (Foresight Group Holdings Limited): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CEN.PA (Groupe CRIT SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SEPL.LSE (Seplat Energy Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    MGNS.LSE (Morgan Sindall Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    DNB.OB (DNB Bank ASA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    EMSN.SWX (EMS-CHEMIE HOLDING AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SYNC.LSE (Syncona Limited): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PUUILO.HE (Puuilo Oyj): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    EIN.XETRA (Einhell Germany AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BAG.LSE (A.G. BARR p.l.c.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ZEG.LSE (Zegona Communications plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    UBI.PA (Ubisoft Entertainment SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    AVIO.MIL (Avio S.p.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    JCQ.PA (Jacquet Metals SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HIAB.HE (Hiab Oyj): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ALTA.PA (Altarea SCA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    MICC.AS (The Magnum Ice Cream Company N.V.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    DGE.LSE (Diageo plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    LAMPS.GR (Lampsa Hellenic Hotels S.A.): Leeway si ferma al 2026-07-07 — gap dati sul fornitore, non recuperabile da noi
    PNDORA.CPSE (Pandora A/S): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    MANTA.HE (Mandatum Oyj): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BOL.PA (Bolloré SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    STMN.SWX (Straumann Holding AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ALSEM.PA (SEMCO Technologies Société anonyme): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    FHZN.SWX (Flughafen Zürich AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BONEX.OM (Bonesupport Holding AB (publ)): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    NCH2.XETRA (thyssenkrupp nucera AG & Co. KGaA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    AMS.SWX (ams-OSRAM AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    TRST.LSE (Trustpilot Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    GLO.PA (GL Events SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HSBA.LSE (HSBC Holdings plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CAF.PA (Caisse Régionale de Crédit Agricole Mutuel de Paris et d'Ile-de-France): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    GALE.SWX (Galenica AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BAER.SWX (Julius Bär Gruppe AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SCT.LSE (Softcat plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BGEO.LSE (Lion Finance Group PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ENT.LSE (Entain Plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    EPR.OB (Europris ASA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    TUI1.XETRA (TUI AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SMIN.LSE (Smiths Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    TPE.XETRA (PVA TePla AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SLHN.SWX (Swiss Life Holding AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    1INN.XETRA (innoscripta SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ALFEN.AS (Alfen N.V.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    FDJU.PA (FDJ United): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ZAP.OB (Zaptec ASA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    RRTL.XETRA (RTL Group S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    DTE.XETRA (Deutsche Telekom AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CAPT.OB (Capital Tankers Corp.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ICAD.PA (Icade): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CBG.LSE (Close Brothers Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    GALD.SWX (Galderma Group AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    IBS.LS (Ibersol, S.G.P.S., S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SNR.LSE (Senior plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    GENO.OB (General Oceans ASA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PLUS.LSE (Plus500 Ltd.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    RBT.PA (Robertet SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    AALB.AS (Aalberts N.V.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    FKA.VI (Frauenthal Holding AG): Leeway si ferma al 2026-07-07 — gap dati sul fornitore, non recuperabile da noi
